id,class
14698117972999685745,kukuchoma
12196416060090351959,pilau
7190465626661991478,bhaji
15332892200993368190,chapati
15690765801804992630,sukumawiki
10102135989223399039,kachumbari
8422818151717390944,chapati
9959793093699039658,bhaji
12190482841788287969,nyamachoma
17288124010928133768,matoke
10748354524868351672,sukumawiki
8366853423763282151,masalachips
1783605112612427915,ugali
14171265242887745988,ugali
1475593175992332077,kachumbari
13585512538775023364,bhaji
5266706443640987761,ugali
11886108908787234100,githeri
4418741899287152795,chapati
12123628312093621035,kukuchoma
13628448682521713100,ugali
17918549253947459126,chapati
8836295853288823747,nyamachoma
12563942188259613277,matoke
7279049750008194702,chapati
15008498520128955330,masalachips
10480333472611798096,masalachips
12328727869028574419,nyamachoma
7471730227220449048,chapati
2893998969832300199,bhaji
14068111136860818040,mandazi
11141297177585788700,kachumbari
13014842969128712002,sukumawiki
13395793322365795428,pilau
6377591373614883913,nyamachoma
397792304508206428,matoke
13437902355558957450,pilau
5973698746249271789,kukuchoma
13651203668939430381,masalachips
16435542866281203198,bhaji
15851485436682147775,mandazi
7903242276198010604,masalachips
13813539405832200604,chapati
8457914491089307501,chapati
16200589865827271682,matoke
17725084622075378553,sukumawiki
5042902231190736409,chapati
7622877246147659431,mandazi
13382607997436886168,mandazi
7058867706280603036,masalachips
9843029272490566120,githeri
2026656771021130366,mukimo
3418538388241751958,sukumawiki
6646785428062490064,bhaji
9345882131302789141,nyamachoma
7543536850118167079,nyamachoma
18423764079108289895,bhaji
2613711888083304420,nyamachoma
16330529712295811220,mandazi
7108722249194400867,githeri
1636060190432298371,sukumawiki
1024172349080163166,kachumbari
11967799842762378865,kachumbari
14508043394830310397,nyamachoma
15771718359736361195,nyamachoma
17093854010278610007,ugali
12339291527051578818,ugali
4344362503327457770,nyamachoma
1736742007286049237,masalachips
9659856526867382870,sukumawiki
8482449136638770916,nyamachoma
13447044253231711526,pilau
18401324197708093617,chapati
154626877971440280,masalachips
9819034861576548052,sukumawiki
10311739361957857118,sukumawiki
5910870249936252255,pilau
408683412081536185,matoke
6473465927283239851,ugali
17254491036980948864,masalachips
14401677604126188523,bhaji
8294502953688426341,githeri
10221522431636914443,chapati
7345761039440091897,githeri
11028217028893474809,chapati
3739531203182583081,matoke
9979392188478154008,mandazi
8213365026002176366,chapati
12283111740174705307,bhaji
14039380239746367820,chapati
1033086413179005018,masalachips
7028835726053781767,masalachips
15688539211367505590,ugali
17511719856616651463,bhaji
5778209842554051444,mandazi
9715825811539818915,chapati
4019893388986937213,sukumawiki
10491256178322529476,ugali
4514380664411721924,kachumbari
1863175047210509183,githeri
9419250458836193428,mandazi
17427226605692675584,chapati
14360740897193017434,masalachips
4924198701699246678,githeri
5141063033752835127,sukumawiki
2327011646705567959,sukumawiki
18256609712454655569,githeri
4628206316993090341,kukuchoma
15577853985026801001,nyamachoma
357223172315723285,bhaji
6227504259881409259,chapati
15236417011922871300,sukumawiki
13251224800333445142,nyamachoma
18216292475905094676,kukuchoma
6704970097468892762,kachumbari
10803788572811639770,bhaji
9798429900990795864,matoke
17846448057344912879,githeri
512923677288863455,pilau
13534564745582724884,kukuchoma
1761202656439641211,ugali
1779013345779834610,kukuchoma
11134487749526925893,mandazi
6874974879389748486,kachumbari
2008482944638019636,chapati
5290911765478588910,ugali
9718148789833698568,sukumawiki
2713791089243901225,chapati
9141685386751923865,chapati
3584273011486933977,bhaji
647900954527732216,nyamachoma
9460231234957825525,mandazi
3647449053075634130,sukumawiki
1483732360027030920,bhaji
1315418192411844186,kukuchoma
1845965701232541193,githeri
7221783998263486163,kachumbari
11274329368194161236,mandazi
16932310213626556353,ugali
12721335060755333946,nyamachoma
9031664819701623403,sukumawiki
13775877460659507506,kachumbari
15488577862285772385,ugali
7208747626207752318,chapati
750003662509149172,bhaji
13269206833477599083,nyamachoma
11229408752474581458,mandazi
11706451632744487001,chapati
4810507330944834146,mandazi
8777416531750857172,ugali
14869198847112256801,bhaji
5377424266929477918,ugali
11826188387011913224,bhaji
4887697901295530264,ugali
2227367520876552687,kachumbari
5842161939701625540,bhaji
1844495863342443673,ugali
15133695366550968682,kachumbari
1510922567410133293,githeri
15809849087520119899,sukumawiki
11633379313373654772,chapati
11995486685038660626,masalachips
14418888052034006622,chapati
18043195612774591569,mandazi
17232204708171768578,githeri
12478415505890487683,kachumbari
4481342611008844605,mandazi
13762088470187101263,nyamachoma
15420066193900048627,kukuchoma
10256780869845093755,matoke
14751183694236241016,kukuchoma
10601495795550038385,mandazi
11967373751660434844,githeri
11326839832877371856,matoke
6101485270037891519,chapati
4652564753816464734,nyamachoma
10551512450149335925,kachumbari
13479425059802666179,bhaji
4081630355592203827,ugali
13614126059644421646,sukumawiki
14149955071751662071,chapati
15480299189183376248,mandazi
9110028199964653480,pilau
3947168929876946164,nyamachoma
14977719907677045909,nyamachoma
7064840039907742753,mandazi
193014184896406570,nyamachoma
10339228361504636930,pilau
13977737450013523872,masalachips
11343589069114007636,ugali
17806668235125090499,chapati
17744659393778354376,sukumawiki
15923937039872096342,masalachips
10288717483743612585,pilau
7364447289823250077,mandazi
14507826452339696121,githeri
7681771338411937920,bhaji
14409722843287822376,bhaji
5094477862743936636,mandazi
671684490123721932,ugali
10504912205528049568,matoke
9418712822200217869,bhaji
12660353753615869358,githeri
5554288459467044185,bhaji
1514148605272563452,ugali
11436000120645512306,mandazi
16299062930688223105,matoke
11338539282675200623,kachumbari
1786854575084752331,bhaji
4269292328271167690,bhaji
11337580954633840380,bhaji
9559460088167296467,mukimo
13355321050336751346,kachumbari
1873328236194141577,kachumbari
15313076560374808804,nyamachoma
17503305627836209893,mandazi
5207944820989100906,sukumawiki
9464277099030727272,kachumbari
8646363607211597576,matoke
15612062029096667719,ugali
3631180427842360203,kachumbari
7864121173869884240,bhaji
9483664308571127021,kukuchoma
11456538388715881358,ugali
2045401121454521681,kachumbari
9650672577969928643,nyamachoma
5687693015126449094,chapati
17268932542209018929,bhaji
15296918300215415117,mandazi
17385307640579501917,ugali
15784926491953258851,chapati
171227099262874892,nyamachoma
3084863096205939308,nyamachoma
18293107613277886932,bhaji
5020194932336647377,mukimo
15413941144267748757,nyamachoma
8812864679133922881,bhaji
9509834420565330681,mukimo
8070398107115864960,pilau
58603927811041952,sukumawiki
7271351025798223449,bhaji
1370022267746356756,ugali
1722419049703004856,chapati
17093341382563500450,kachumbari
15210759296054570135,kachumbari
17752160307677920947,nyamachoma
11474789851827593263,kachumbari
16248144946733558995,sukumawiki
6344293456587478249,kukuchoma
8436191237338367818,ugali
5532447134573461004,sukumawiki
6202881953111685417,matoke
18284473261399416282,bhaji
4367770269008602819,chapati
17425729619528845318,sukumawiki
3320564052696386260,nyamachoma
17128961191243831995,chapati
12749715907909482115,chapati
688663478550263666,githeri
930236947628925041,bhaji
4146008112016168642,nyamachoma
8982974588876029828,sukumawiki
6644739788578686558,nyamachoma
3580451554644108530,matoke
2551816884134606780,mandazi
15844167304487176808,mandazi
17787049892774459992,nyamachoma
16380946673821752034,masalachips
16107650016171559861,githeri
6686330795392911430,chapati
7632548321121845670,matoke
3602334317428057815,ugali
16362870378604418258,kukuchoma
672727354585566109,nyamachoma
18415104579862975326,mandazi
11584846466132646723,nyamachoma
8199546024210931840,githeri
16856439956069557065,bhaji
11009355379742773932,kachumbari
73585503001692948,chapati
9663194316061248222,matoke
15152155025166295083,matoke
18107350579341218870,mandazi
5035465744270742439,chapati
2728254238930715983,ugali
15196825795726720908,chapati
17811283064377029460,mandazi
6283693902335659180,nyamachoma
11570361516996432272,kukuchoma
7454000247671709039,chapati
12533434704225311496,pilau
12429188656729245881,githeri
9696576710454819443,chapati
4695272267228050823,ugali
1190904870294331237,ugali
14352737897122827394,kachumbari
8643762829682282904,nyamachoma
5027742189550437393,kachumbari
16968451424473401787,ugali
17631355737332511323,mandazi
8944558198022156081,bhaji
5906402380945584030,matoke
14588723242839554524,githeri
4957928776583762112,bhaji
15681490616909511082,matoke
3098084457190322716,githeri
18162464105777535071,sukumawiki
14774608777583701279,chapati
5316185716959181239,chapati
4532578860509387579,bhaji
7503918163130415845,githeri
1874263454507016479,kukuchoma
16892044434778607840,bhaji
5456650143577914196,ugali
11928092208330908057,matoke
5747400618053435146,mandazi
5098735543608280733,nyamachoma
825702726106671707,mandazi
14469062941266525119,bhaji
6644158974310118572,kukuchoma
16405252168285728336,sukumawiki
3726353820898441497,bhaji
12462405995319637502,masalachips
12117591841116020342,bhaji
8395607170213023786,nyamachoma
4061257205067629978,bhaji
6694320234818592489,ugali
69199137113489455,pilau
7221985143260268979,nyamachoma
1308405771024117947,chapati
15485518962054818769,masalachips
15306443292675736537,nyamachoma
15265065584326275962,nyamachoma
6500484835004684461,ugali
11273007305087293207,kachumbari
8045826470581464503,pilau
1864727275683354447,nyamachoma
15982728669335550431,matoke
10230038748281830358,nyamachoma
11690744022751122119,bhaji
3425406512000145378,mandazi
14794431530485533532,ugali
1278095148647623582,githeri
13500013090806477875,pilau
13928378446623884919,nyamachoma
96776047111586538,kachumbari
15128827535193084602,githeri
971150236775003747,ugali
4005754432901553386,ugali
15509987023060187858,githeri
11403697091659910322,nyamachoma
14311250949158129655,mandazi
4971343206369877088,bhaji
10616076561470538769,ugali
16482573853302461184,mandazi
2049517581197700435,ugali
9325269790432007572,mandazi
8749038216842113876,kachumbari
1399298471813775374,githeri
10339445144891593406,mukimo
13940543650736546476,nyamachoma
9537299342678615272,ugali
5692273483773550723,kachumbari
18321039363009355286,bhaji
10713202486153775113,kachumbari
10173313192655643896,mandazi
8864144451303122104,nyamachoma
18321708560046574932,matoke
6758093151306969942,chapati
11641094941268581672,chapati
10528645622792142544,bhaji
15525226038135404760,nyamachoma
13941062316169308071,kachumbari
15230146045255249246,nyamachoma
18267632306122203480,chapati
11940823392168682155,pilau
6302495690421637982,chapati
11649028343893710995,githeri
11899337070914149329,nyamachoma
10407250256484575073,kachumbari
6582452949275389646,nyamachoma
5664138533187591675,kachumbari
6541669301708849760,mukimo
2694031632012288342,nyamachoma
5941221229349444483,pilau
13130517454188646276,bhaji
9302721997592942791,kachumbari
5108614074384230569,ugali
18316035234112861730,masalachips
1385496500998660673,kachumbari
11144507773392113142,masalachips
12386083533968767880,kachumbari
15711053061372693625,ugali
8924339916156119511,chapati
7692224407249149543,githeri
2431259698267335558,mandazi
18137002209462925587,ugali
3128542894118292572,githeri
5293350080522344635,mandazi
594749869939278888,nyamachoma
2970146313928564521,ugali
5962248642882144950,chapati
9412204221775165702,ugali
2556254428325141139,nyamachoma
1624628203647259441,bhaji
18082384823003118705,githeri
7445824523945345833,chapati
190583790112789153,chapati
11596236335844142683,masalachips
5030324776614681870,sukumawiki
12074429365762101140,chapati
12848194191340681404,nyamachoma
6685890812242316635,chapati
10475097977441005546,pilau
113551969029114053,ugali
14156508233128764200,chapati
5405317766980936508,mandazi
15791856405164437400,chapati
12283929423234404748,ugali
11530854430921755767,mandazi
11213160321815852433,ugali
8678673742576225342,chapati
13320788895241148258,bhaji
6047348548014323691,nyamachoma
9105198149579994995,githeri
5724468328178054074,masalachips
13030798924629492933,pilau
10205244452050272005,matoke
1249070716387127720,chapati
87210343417660317,githeri
14838065746498510182,bhaji
2478864473815020893,kachumbari
18077818944344288808,chapati
6661046174535087529,chapati
1952725610792777429,githeri
17432578408954224623,mukimo
16733507603041909653,kukuchoma
3495662739256532804,nyamachoma
8401562721939660447,githeri
9622201905220482849,nyamachoma
63625948565734799,kachumbari
12783032832594175398,masalachips
10016255734584487617,chapati
14240476305046308115,kachumbari
18163819724578571188,mandazi
7498296764986325048,pilau
107237062910247483,bhaji
10255648894052535135,mandazi
11952985267683224487,bhaji
14002663410851072019,mukimo
7966594966604130128,pilau
6682507767458170780,nyamachoma
14975855235003076153,ugali
14644963988026730156,chapati
14733818526001033426,mukimo
3890266393469848568,chapati
17845059770439246665,mandazi
3793125430018403920,masalachips
15018645075741600595,githeri
14869098652331542245,kukuchoma
14883350799668408092,matoke
2163825923568549722,mandazi
6073958115800953294,masalachips
9983143109257055319,chapati
6746562500781838043,mukimo
13507811531970908780,chapati
8362318401527894099,matoke
1146082121229055859,matoke
1609143050607389938,matoke
9744777344956312944,chapati
5588139849031514895,chapati
11020565079782254191,kachumbari
3607672110942257674,mukimo
1398183371348896545,masalachips
11044867619383050343,chapati
6827689740719250982,nyamachoma
17957050181611602287,mandazi
10417553581850764656,ugali
16468968984286559123,githeri
699206164563426944,masalachips
14637370724708344224,ugali
1261318722338624942,mandazi
3061810934794548394,chapati
1697740580442690826,chapati
14982433425707378904,chapati
10707672208559554989,bhaji
11044581937949087098,bhaji
15174454883199729114,matoke
15781013442978420992,mukimo
10344999206857056903,bhaji
1255838052347703913,nyamachoma
3128569738018489091,chapati
13206921344428048576,ugali
14821606558201435649,nyamachoma
11169730427123105877,nyamachoma
6935090551980744441,chapati
2075669848385099186,ugali
3396833193198700680,ugali
7903645926835307909,githeri
8131343961915104980,githeri
5572067514111382278,nyamachoma
18130385372494771245,chapati
16014255725798508949,ugali
17678401718186637352,masalachips
8464218233091680668,mukimo
13198348573316800472,bhaji
10619929827387197798,mandazi
4483848793587466732,ugali
14646216953902787580,ugali
14885818782999856641,kachumbari
2763233031761903091,nyamachoma
14433107744050567709,chapati
929547668789122424,kachumbari
2224981444106704933,matoke
18426943923391956361,sukumawiki
12675696889000557268,nyamachoma
15791703871751245807,chapati
10519153448070663082,matoke
7110786576969486032,mandazi
15662555471234479295,bhaji
2041918257774488258,matoke
7798119164090028747,ugali
16863679609295193704,nyamachoma
5217401552568716653,matoke
8900485242932497652,nyamachoma
15010872175872627302,chapati
4015243674580015337,matoke
14329999749436931016,mukimo
2299237642879591215,nyamachoma
5677145000661758740,chapati
3626183809635328010,ugali
15544679750857647773,bhaji
15977602221596961242,sukumawiki
17587312988469419512,mandazi
10795359869992181027,bhaji
2473792716552828424,ugali
13229977937927150508,ugali
16777923082017237424,chapati
16941361751969582812,bhaji
8296176228461347242,kachumbari
2551679508373319620,mandazi
1682467021062503279,sukumawiki
10980185564964092888,masalachips
3592778677403097463,mandazi
6512875783777128377,mandazi
16900522038743265235,kukuchoma
16628438556945881387,mandazi
15756845896695767480,chapati
11723940602129810871,sukumawiki
2499934345403541782,pilau
13792572633518521255,bhaji
11540687631499223797,kachumbari
12893931851747442508,sukumawiki
1312543806639876521,masalachips
15656915889418040474,chapati
9914489783185702567,nyamachoma
14689699371785903046,matoke
5630174982559132715,chapati
3526683385051753766,ugali
3819860595815022491,mukimo
14289595034224601327,githeri
4094609919090026678,pilau
18414875746619865974,kukuchoma
16215118427448248795,nyamachoma
189575286464021791,bhaji
2536449809862951899,chapati
13552367371481848242,nyamachoma
13493423979918447741,ugali
6482224277738774779,nyamachoma
15984341305404319383,kukuchoma
8330809471224801845,kachumbari
14184832650243842139,nyamachoma
6737403195775566481,bhaji
7281277701967518313,mandazi
6031163483739452341,githeri
9151595898610176548,mandazi
14954270823585947476,mandazi
8224140705519034519,nyamachoma
3133172326519773057,masalachips
15181524804269396907,githeri
9549488084638141068,nyamachoma
1006060013086312085,masalachips
9914086191783929943,nyamachoma
1012540739795173529,githeri
18338581703934103416,ugali
17894731876393806340,matoke
16683593917678038805,sukumawiki
4177592678758114705,chapati
2407911456049994585,nyamachoma
6798074854550619405,kukuchoma
2955804291129147538,bhaji
8610771667677140612,matoke
2589418739594187454,kachumbari
14771953169442246108,ugali
9605848492862836796,chapati
17798498189032749418,kachumbari
10729862377049274337,nyamachoma
18239911496208305896,chapati
13172261710344007662,nyamachoma
2247466778915529376,nyamachoma
4404476756115290291,chapati
13452690258779666660,nyamachoma
876050976153399850,chapati
14330512687843128887,masalachips
16005804452728780221,masalachips
9407793000171090428,nyamachoma
292802461187707446,pilau
14518567795193307057,ugali
5230840419835044379,matoke
7596800488769036423,nyamachoma
1428727541408651019,masalachips
10993245191893468779,kukuchoma
17696150560205563525,kukuchoma
4725812552826592991,githeri
4216873989078305768,chapati
17864066076414752915,chapati
180880180783328209,matoke
15294536547736352103,bhaji
8923888819604027132,kachumbari
326430668864825278,mandazi
18015840738198286236,mandazi
103036780097863920,matoke
14075656350798247702,mukimo
9121483248452255010,kachumbari
13629136560418963455,ugali
3835631916358812569,bhaji
7731995542456206558,chapati
17499789004943031109,ugali
10532083228859767991,bhaji
12814409014851519046,ugali
10697004676217407233,chapati
15929465992836972617,kukuchoma
1138106990904529981,githeri
4137254480648939754,chapati
1098023235865464920,matoke
12693635314941678375,nyamachoma
494191127987467647,nyamachoma
10710744428241805292,bhaji
1331948340791588617,ugali
17155176596608139776,kachumbari
14759274639870568932,ugali
1816737487158588663,pilau
5340609640658124121,matoke
15499739773845712139,kachumbari
6285401122803073793,matoke
12228548014114347637,bhaji
8981686928535387831,chapati
54261387083828189,matoke
1415597112341674171,bhaji
11914821150418780901,kukuchoma
7603932903567200733,mandazi
13957916194498980767,kukuchoma
5312408548623099793,sukumawiki
11079796085361065317,bhaji
14542091352150712102,matoke
3609108279531302134,sukumawiki
12816264944833013721,matoke
10364628891292215286,pilau
10167444174484939993,mandazi
13373868820710903194,githeri
17177855810863632504,nyamachoma
6884826951599795175,bhaji
1174247532507103283,chapati
8074959968013521342,bhaji
16631107634181700801,mandazi
14503664762346347895,bhaji
3306935610368657770,bhaji
4453944119038229285,chapati
11609818703397893644,kachumbari
17541793846121032654,bhaji
1413491267736237828,chapati
5640441215423128996,matoke
11158798791507354940,ugali
2462903048737553185,nyamachoma
6131236831391510211,githeri
17224247491032553528,nyamachoma
1085792071419706511,nyamachoma
7623826795844332174,pilau
15020646111049793044,chapati
4308109774443930579,chapati
15596358233125936287,chapati
7440839796882776885,masalachips
2614573750537076904,masalachips
9229227572499429923,masalachips
16081955052396515352,githeri
9261063777481359695,mandazi
13942675409217947095,kukuchoma
11161592484022752993,sukumawiki
7627405327067610943,pilau
2984836545245190340,githeri
4488742584997394445,ugali
8850638967410431072,bhaji
8900969075260160298,chapati
3654748241539932415,chapati
16359624726774465653,ugali
10208281714289280088,ugali
2982179634770272328,githeri
13939825492558018160,bhaji
8026531078427276542,nyamachoma
10373288511046020375,chapati
428265386858000961,nyamachoma
12070983743458305916,bhaji
15227681188007686480,bhaji
12038492551581814157,nyamachoma
10483801740458139427,kukuchoma
15582042505718620717,nyamachoma
12732485253443099573,mandazi
255345077539163246,bhaji
15721642928858865483,kukuchoma
672954769923018165,matoke
14477917280356845903,sukumawiki
3325918639776174273,chapati
15910854737137573329,chapati
11311150889517097196,chapati
2994286387103322179,matoke
11554647870369242755,ugali
10012948178928844973,mandazi
230968931011229920,mandazi
11272422573892563227,mandazi
12505734476673450526,bhaji
11870644920926774302,sukumawiki
3260325480167148205,nyamachoma
7239545575946200807,mandazi
1151340011619121945,bhaji
4295620720041118240,chapati
222229413783018438,mukimo
4536714170584418454,kachumbari
16958253624924284721,bhaji
14344454081637602716,githeri
362020298287397748,masalachips
14335091147100010464,ugali
3767803558849581161,githeri
3937260071244987580,nyamachoma
8776845394410171414,nyamachoma
3476099940806487873,chapati
5118495218558568758,sukumawiki
9334312099345027849,mandazi
7178625613847295996,githeri
17434792391398283853,bhaji
3970747162106311276,sukumawiki
508939443277112215,masalachips
6827686749052556610,chapati
5301403657601924172,kachumbari
8061768398722356164,masalachips
16530947211268098698,sukumawiki
3212144336039033436,ugali
15531978135341164318,bhaji
15753219093765952776,nyamachoma
11955422321727122681,ugali
6187751657099179839,ugali
3859803597881531662,sukumawiki
1624420788151593262,ugali
5704150953485322846,kachumbari
2750782705803875399,kachumbari
1809594897324964994,githeri
2906555109236171415,ugali
8016946327877005412,masalachips
570418296745250296,masalachips
2759563430117839769,ugali
8191689196361054462,nyamachoma
16460555439699581499,chapati
9729316094332948059,kachumbari
15869416440044504815,mandazi
14370130138336302583,mandazi
16360053100243637554,chapati
5226019996200340291,masalachips
6317831331282602489,matoke
1780765580077424678,chapati
8648755337955970438,nyamachoma
8963499626222449785,matoke
15010453219563633688,nyamachoma
17076771111771916276,chapati
8103186216717651954,chapati
3335514176966232088,sukumawiki
3806552847544798528,matoke
9983001519243515734,bhaji
13740848199373029732,bhaji
12759250811951168964,bhaji
14081566878889776236,nyamachoma
7256293637806766755,pilau
10042452200113370715,masalachips
4736115185826833796,chapati
10146855953709637313,chapati
9963874194584857281,nyamachoma
963922924980847426,nyamachoma
3131639720496569985,matoke
12221502945528211143,githeri
4076570994290712712,masalachips
15111563051992581074,kachumbari
6123138375555250273,chapati
11473820028228799385,bhaji
9502859232079638737,githeri
12822984801274962169,chapati
17733287478139414916,masalachips
1371344754900764852,nyamachoma
2556007834836133576,sukumawiki
1723962232858790187,kachumbari
18033263504731551310,kachumbari
3485167173366413063,bhaji
13163766597204316175,mandazi
9469542854685140180,matoke
10417461014938569051,pilau
1101086852112914815,masalachips
17965719205558860536,githeri
915716063629455546,ugali
12835348423889232535,ugali
3730385426221707129,chapati
9471564244625665357,matoke
11804294007543250675,bhaji
11443566797673901824,pilau
13738694436628663675,masalachips
3538716093069127154,bhaji
11152145487391213387,nyamachoma
18004644678378107263,bhaji
5356515681973765891,sukumawiki
9056719094847129624,kachumbari
9417117825994295366,chapati
11797153860402397545,sukumawiki
12762109995665584616,bhaji
13967636354169271196,nyamachoma
4662318703558052158,bhaji
6433620700259351571,githeri
11418020780046484746,githeri
12364512757094615843,bhaji
12793253785941933396,matoke
17160973393552648717,chapati
8230932254073290359,masalachips
2398737898495864609,sukumawiki
2431745078513709323,ugali
17850164114256913036,chapati
13111176240809360370,chapati
12348877400293200158,sukumawiki
4527137191328522305,chapati
5615659193278901962,sukumawiki
9297875840369057514,githeri
3439309440104164133,chapati
15804995223901481463,pilau
14784080218898399737,mandazi
9335523107845893319,chapati
13919137189054992730,kachumbari
6221204522669679284,ugali
12422873183785263624,chapati
10602126542081344456,mandazi
9610706368676739838,pilau
13211555919876126779,bhaji
14790279085155594495,ugali
10061861767693484137,chapati
2578452281794353236,bhaji
6474563962167795174,masalachips
17210534352979300296,ugali
12581217044189412164,nyamachoma
2777413882033489073,matoke
14788469385970563138,mandazi
952577651521651908,mandazi
6572056070648508463,sukumawiki
6944806154832152747,ugali
6320387480973366855,kachumbari
4108683361318090080,chapati
15307323044021690827,masalachips
5963029213602578163,ugali
2135118803618397401,matoke
1618978818159102165,mandazi
18133551717905815019,pilau
4448877871951946103,ugali
11526617272571493157,matoke
2737472420388577697,mandazi
14113208918002127606,mukimo
6885420010283575441,chapati
5033867424761892611,chapati
10266902659295083441,kachumbari
16728558560904016227,matoke
3722135454471393378,bhaji
6721340132611899062,githeri
15162516103725235494,chapati
17540338176687178800,githeri
13227099242459268271,nyamachoma
7006405851530073117,mandazi
1532086957913213704,mandazi
1922836329278091291,nyamachoma
12996544507914608881,masalachips
3122564352120926217,mandazi
14113767254285658937,mandazi
9422350258431419063,chapati
4039630903490244078,ugali
14474177846666819107,githeri
8456894392691479660,mukimo
15646603959260555168,bhaji
520360633524368281,nyamachoma
11117759125338559636,bhaji
16727233800936938420,pilau
17542312725499552915,kachumbari
13438310602385921393,githeri
15799150417003083830,matoke
11091193550656819941,pilau
7100011903375021356,ugali
9672465547754304110,githeri
18301443123716145874,bhaji
2400324415447056269,ugali
12290676955087800036,masalachips
6748713348847921569,nyamachoma
14853373379261363545,kukuchoma
6232636558598944983,mandazi
10506683434231810860,kachumbari
8616441553972924483,ugali
12823018413701037577,githeri
13607305395420305804,githeri
16423264267335797272,pilau
2660108674373407180,mukimo
7506823032637888067,kukuchoma
14907600478035390244,ugali
15343688871541190605,nyamachoma
6314096715012043755,matoke
3697052806271570355,githeri
7095296847973937600,githeri
2097783291071828587,mandazi
7103438760162678607,kukuchoma
6826495855915914764,kachumbari
8895222580200402487,mandazi
17061045588500783654,kachumbari
18403792039170642555,masalachips
5436218500909318162,kukuchoma
7090335710586585180,ugali
12364679000028286569,chapati
13343190060226671342,bhaji
18361632310508725159,chapati
3328432290728190309,kachumbari
4013878968969303649,ugali
